1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1663296: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	DYNG	   NONE	       12.5015523	       0.13466173	     -0.04911818	
1663297: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	DYNG	    L1C	       98.7919855	       0.14955801	     -0.00110887	L1C
1663298: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	DYNG	    L2W	      122.4881023	       0.16879795	     -0.00068905	L2W
1663299: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	DYNG	   NONE	       24.2820279	       0.20247835	     -0.16014580	
1663300: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	DYNG	    L1C	      244.9474983	       0.19692504	     -0.01000117	L1C
1663301: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	DYNG	    L2W	      323.6789780	       0.23593715	     -0.01234555	L2W
1663302: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	DYNG	   NONE	       40.5761849	       0.55789220	     -0.38193147	
1663303: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	DYNG	    L1C	      152.7724064	       0.48636386	     -0.02343932	L1C
1663304: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	DYNG	    L2W	      202.4373721	       0.61701567	     -0.03020264	L2W
1663305: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	DYNG	   NONE	        7.5261812	       0.08326756	     -0.01540817	
1663306: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	DYNG	    L1C	      317.8038620	       0.11847964	     -0.00099905	L1C
1663307: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	DYNG	    L2W	      412.5106784	       0.12223813	     -0.00091625	L2W
1663308: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	DYNG	   NONE	       41.1915280	       0.77612236	     -0.24942647	
1663309: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	DYNG	    L1C	      114.9002824	       0.67146146	      0.01492483	L1C
1663310: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	DYNG	    L2W	      146.5869132	       0.85516353	      0.01888558	L2W
1663311: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	DYNG	   NONE	       19.6594398	       0.07085644	      0.09555912	
1663312: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	DYNG	    L1C	      473.7962645	       0.11102142	     -0.00166285	L1C
1663313: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	DYNG	    L2W	      565.5136996	       0.11036169	     -0.00171166	L2W
1663314: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	GRAZ	      X	  4194423.4947643	       0.00141648	     -1.9838e-05	
1663315: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	GRAZ	      Y	  1162703.0508515	       0.00091939	     -4.3238e-06	
1663316: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	GRAZ	      Z	  4647245.6252191	       0.00156353	     -3.8536e-05	
1663317: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	GRAZ	   NONE	    77345.8139248	       0.01176569	     -0.29198293	
1663318: *	-1	2024-07-17 20:50:30.00	        TROP	    	GRAZ	   NONE	        2.4117479	       0.00277259	      0.00048622	
1663319: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	GRAZ	      E	        0.0010973	       0.00022537	     -2.9957e-06	
1663320: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	GRAZ	      N	       -7.330e-04	       0.00018404	     -1.3001e-05	
1663321: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	GRAZ	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663322: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	GRAZ	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663323: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G05	GRAZ	   NONE	       51.1526915	       0.08834378	      0.46950229	
1663324: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G05	GRAZ	    L1C	      109.7084735	       0.11825077	     -0.00027924	L1C
1663325: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G05	GRAZ	    L2W	      148.5037107	       0.12185541	     -0.00040257	L2W
1663326: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	GRAZ	   NONE	       14.5512422	       0.07791129	      0.04082137	
1663327: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	GRAZ	    L1C	      144.9796565	       0.11573412	     -7.0196e-05	L1C
1663328: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	GRAZ	    L2W	      179.8492200	       0.11783516	     -0.00011665	L2W
1663329: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	GRAZ	   NONE	       16.3370477	       0.08258113	      0.05595992	
1663330: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	GRAZ	    L1C	      317.2612930	       0.11742657	     -0.00028072	L1C
1663331: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	GRAZ	    L2W	      408.9312685	       0.12100023	     -0.00042344	L2W
1663332: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	GRAZ	   NONE	       16.2969811	       0.10743271	     -0.02740726	
1663333: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	GRAZ	    L1C	      114.8582510	       0.13224378	      0.00263753	L1C
1663334: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	GRAZ	    L2W	      130.6741630	       0.14332169	      0.00345436	L2W
1663335: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	GRAZ	   NONE	       34.5080556	       0.33766832	     -0.12408637	
1663336: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	GRAZ	    L1C	      124.6657094	       0.30338671	      0.00245610	L1C
1663337: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	GRAZ	    L2W	      152.5128386	       0.37839234	      0.00245990	L2W
1663338: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	GRAZ	   NONE	       14.5017421	       0.09021834	     -0.03280009	
1663339: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	GRAZ	    L1C	      239.5956993	       0.12176243	     -0.00178461	L1C
1663340: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	GRAZ	    L2W	      280.3703265	       0.12772673	     -0.00254658	L2W
1663341: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G23	GRAZ	   NONE	       38.6523662	       0.61975134	      0.15713081	
1663342: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	GRAZ	    L1C	       75.3146980	       0.53852953	      0.06072834	L1C
1663343: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	GRAZ	    L2W	       94.9232966	       0.68400288	      0.08124420	L2W
1663344: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	GRAZ	   NONE	       35.4065247	       0.33654065	     -0.11872022	
1663345: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	GRAZ	    L1C	      123.4846046	       0.30314812	      0.03850633	L1C
1663346: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	GRAZ	    L2W	      184.4264240	       0.37762560	      0.05123101	L2W
1663347: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	GRAZ	   NONE	       30.4728214	       0.07245825	      0.13819746	
1663348: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	GRAZ	    L1C	      495.8770655	       0.11088358	      0.00067351	L1C
1663349: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	GRAZ	    L2W	      649.7224238	       0.11043638	      0.00081605	L2W
1663350: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MARS	      X	  4630532.5464142	       0.00156686	     -1.6795e-05	
1663351: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MARS	      Y	   433946.6964157	       0.00090647	      8.6240e-06	
1663352: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MARS	      Z	  4350142.9835280	       0.00149436	     -8.3591e-06	
1663353: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	MARS	   NONE	       -2.0741947	       0.01173585	      0.10766160	
1663354: *	-1	2024-07-17 20:50:30.00	        TROP	    	MARS	   NONE	        2.3754235	       0.00273392	      3.4234e-05	
1663355: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MARS	      E	        7.515e-06	       0.00024152	      1.0329e-05	
1663356: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MARS	      N	        0.0015601	       0.00019116	     -5.9322e-06	
1663357: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MARS	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663358: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MARS	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663359: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G05	MARS	   NONE	       33.3454926	       0.07947488	      0.46401758	
1663360: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G05	MARS	    L1C	      100.5464270	       0.11479090	     -0.00225903	L1C
1663361: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G05	MARS	    L2W	      111.2301648	       0.11663284	     -0.00244693	L2W
1663362: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	MARS	   NONE	        0.3204348	       0.07613153	      0.02085425	
1663363: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MARS	    L1C	      216.7041832	       0.11433217	     -0.00161944	L1C
1663364: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MARS	    L2W	      280.4353493	       0.11591176	     -0.00164827	L2W
1663365: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	MARS	   NONE	        4.9627862	       0.08781390	      0.03815258	
1663366: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MARS	    L1C	      461.1734158	       0.11948235	     -0.00330394	L1C
1663367: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MARS	    L2W	      592.7477053	       0.12462850	     -0.00395776	L2W
1663368: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	MARS	   NONE	        0.9101763	       0.09981918	     -0.01815927	
1663369: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MARS	    L1C	       78.6155527	       0.12741660	     -0.00196263	L1C
1663370: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MARS	    L2W	      103.3271141	       0.13620960	     -0.00202841	L2W
1663371: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	MARS	   NONE	       30.3210193	       0.52782871	     -0.13122430	
1663372: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MARS	    L1C	       92.7024417	       0.46062289	      0.02688632	L1C
1663373: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MARS	    L2W	      105.4436444	       0.58366694	      0.03527969	L2W
1663374: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	MARS	   NONE	        1.3544081	       0.09295860	     -0.00046691	
1663375: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MARS	    L1C	      411.3790633	       0.12268918	     -0.00082005	L1C
1663376: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MARS	    L2W	      523.0146021	       0.12953612	     -0.00071669	L2W
1663377: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G23	MARS	   NONE	       21.9149756	       0.50658906	     -0.00915949	
1663378: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	MARS	    L1C	       40.7508384	       0.44339763	     -0.01414619	L1C
1663379: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G23	MARS	    L2W	       34.4231753	       0.56085042	     -0.01146783	L2W
1663380: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	MARS	   NONE	       14.6039006	       0.22120464	     -0.15118716	
1663381: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MARS	    L1C	      183.3590903	       0.21152061	     -0.00982817	L1C
1663382: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MARS	    L2W	      225.2767662	       0.25548749	     -0.01163356	L2W
1663383: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	MARS	   NONE	       25.0515689	       0.07891182	      0.17635577	
1663384: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MARS	    L1C	      378.7133323	       0.11083302	     -0.00168974	L1C
1663385: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MARS	    L2W	      442.4465788	       0.11072291	     -0.00174962	L2W
1663386: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      X	  4641949.2046949	       0.00162468	     -1.5412e-05	
1663387: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      Y	  1393045.8039816	       0.00098653	     -3.2417e-06	
1663388: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	MATE	      Z	  4133287.7565367	       0.00151900	     -2.1272e-05	
1663389: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	MATE	   NONE	     -644.2649913	       0.01201784	     -0.12269402	
1663390: *	-1	2024-07-17 20:50:30.00	        TROP	    	MATE	   NONE	        2.3375113	       0.00336037	     -0.00025620	
1663391: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MATE	      E	       -5.062e-04	       0.00024365	     -2.6117e-06	
1663392: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	MATE	      N	       -0.0013352	       0.00020072	     -5.9063e-07	
1663393: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MATE	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663394: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	MATE	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663395: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	MATE	   NONE	        5.2678231	       0.08061068	      0.01453728	
1663396: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MATE	    L1C	       95.9104891	       0.11696846	     -0.00069997	L1C
1663397: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	MATE	    L2W	      142.4197453	       0.11987810	     -0.00076727	L2W
1663398: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	MATE	   NONE	        7.6952106	       0.07998121	     -0.00374130	
1663399: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MATE	    L1C	      198.4180898	       0.11590593	     -0.00064408	L1C
1663400: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	MATE	    L2W	      263.7854186	       0.11863462	     -0.00069458	L2W
1663401: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	MATE	   NONE	        7.1666721	       0.11681444	     -0.08846411	
1663402: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MATE	    L1C	       68.8432537	       0.13781598	      0.00131875	L1C
1663403: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	MATE	    L2W	       93.3320079	       0.15174265	      0.00184371	L2W
1663404: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	MATE	   NONE	       23.9007930	       0.25789350	     -0.16038803	
1663405: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MATE	    L1C	      157.0844076	       0.23958917	      0.00300471	L1C
1663406: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	MATE	    L2W	      219.6252534	       0.29359134	      0.00439096	L2W
1663407: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	MATE	   NONE	       41.9607476	       0.78401335	     -0.34525414	
1663408: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	MATE	    L1C	      332.9386309	       0.67725821	      0.02210323	L1C
1663409: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	MATE	    L2W	      401.3745628	       0.86348099	      0.03010948	L2W
1663410: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	MATE	   NONE	        5.5546475	       0.08616851	     -0.04416054	
1663411: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MATE	    L1C	      379.6410672	       0.11947343	     -0.00094741	L1C
1663412: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	MATE	    L2W	      469.0685567	       0.12417394	     -0.00113269	L2W
1663413: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	MATE	   NONE	       27.7058446	       0.37295450	     -0.19944328	
1663414: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MATE	    L1C	       91.9027425	       0.33350207	      0.00287390	L1C
1663415: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	MATE	    L2W	      121.3945684	       0.41702703	      0.00424851	L2W
1663416: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	MATE	   NONE	       20.0096023	       0.07281233	      0.08949890	
1663417: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MATE	    L1C	      495.9011127	       0.11068787	     -0.00106317	L1C
1663418: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	MATE	    L2W	      615.4035957	       0.11016255	     -0.00122457	L2W
1663419: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      X	  4359415.3673867	       0.00186483	      7.5548e-06	
1663420: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      Y	  2874117.2849466	       0.00159012	      1.1525e-05	
1663421: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	NICO	      Z	  3650778.0780489	       0.00175246	      3.1615e-06	
1663422: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	NICO	   NONE	       -5.0842627	       0.01239375	      0.14613135	
1663423: *	-1	2024-07-17 20:50:30.00	        TROP	    	NICO	   NONE	        2.4264321	       0.00348490	      6.7487e-05	
1663424: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	NICO	      E	       -0.0020657	       0.00028183	      2.2837e-06	
1663425: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	NICO	      N	        3.934e-04	       0.00022876	     -1.9875e-06	
1663426: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	NICO	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663427: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	NICO	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663428: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	NICO	   NONE	        8.7419751	       0.09454466	     -0.04724928	
1663429: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	NICO	    L1C	      148.5767648	       0.12616531	     -0.00018041	L1C
1663430: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	NICO	    L2W	      174.9332361	       0.13306504	      2.4839e-05	L2W
1663431: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	NICO	   NONE	        9.8856796	       0.07641032	     -0.01107324	
1663432: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	NICO	    L1C	      221.1990004	       0.11612043	     -0.00023978	L1C
1663433: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	NICO	    L2W	      285.4565902	       0.11754701	     -0.00016251	L2W
1663434: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	NICO	   NONE	       15.0514538	       0.18072522	     -0.12083386	
1663435: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	NICO	    L1C	       86.7462515	       0.18262402	     -0.00167900	L1C
1663436: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	NICO	    L2W	       99.1327407	       0.21501921	     -0.00189272	L2W
1663437: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	NICO	   NONE	       21.8171101	       0.17406285	     -0.15431374	
1663438: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	NICO	    L1C	      218.9516092	       0.17687232	     -0.00185613	L1C
1663439: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	NICO	    L2W	      288.4247002	       0.20772191	     -0.00270890	L2W
1663440: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	NICO	   NONE	       39.1813391	       0.60940590	     -0.43593576	
1663441: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	NICO	    L1C	      226.3358463	       0.52957228	     -0.02817816	L1C
1663442: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	NICO	    L2W	      290.9337888	       0.67316656	     -0.03664357	L2W
1663443: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	NICO	   NONE	        8.3902770	       0.08388405	     -0.07422243	
1663444: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	NICO	    L1C	      119.4880363	       0.12025113	     -0.00125910	L1C
1663445: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	NICO	    L2W	      160.8235239	       0.12395452	     -0.00148349	L2W
1663446: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	NICO	   NONE	       19.0973002	       0.08631646	      0.03916139	
1663447: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	NICO	    L1C	      355.4425564	       0.12051181	     -0.00072593	L1C
1663448: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	NICO	    L2W	      400.7770554	       0.12475006	     -0.00076298	L2W
1663449: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      X	  4319371.7584818	       0.00169635	      4.3563e-05	
1663450: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      Y	  1868688.1464372	       0.00116350	      4.4659e-05	
1663451: *	-1	2024-07-17 20:50:30.00	     REC_POS	    	SOFI	      Z	  4292064.1040756	       0.00181792	      1.7728e-05	
1663452: *	-1	2024-07-17 20:50:30.00	   REC_CLOCK	    	SOFI	   NONE	       -5.3917692	       0.01217027	      0.46036774	
1663453: *	-1	2024-07-17 20:50:30.00	        TROP	    	SOFI	   NONE	        2.2125922	       0.00328701	     -0.00046315	
1663454: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	SOFI	      E	        1.596e-04	       0.00026589	     -8.3157e-06	
1663455: *	-1	2024-07-17 20:50:30.00	   TROP_GRAD	    	SOFI	      N	       -2.953e-04	       0.00022301	     -8.8849e-06	
1663456: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	SOFI	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1663457: *	-1	2024-07-17 20:50:30.00	   CODE_BIAS	 G--	SOFI	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1663458: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G05	SOFI	   NONE	       50.1471227	      54.80446302	      0.00201848	
1663459: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G13	SOFI	   NONE	        5.4332026	       0.08255565	      0.11838543	
1663460: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	SOFI	    L1C	      131.6024238	       0.11872875	      0.00076718	L1C
1663461: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G13	SOFI	    L2W	      169.2715265	       0.12214346	      0.00137742	L2W
1663462: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G14	SOFI	   NONE	        5.8070859	       0.07858762	      0.09212943	
1663463: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	SOFI	    L1C	      151.0212488	       0.11601933	     -0.00034246	L1C
1663464: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G14	SOFI	    L2W	      226.5323809	       0.11828864	     -0.00029646	L2W
1663465: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G15	SOFI	   NONE	        9.7760879	       0.12488480	      0.03964073	
1663466: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	SOFI	    L1C	       76.6740357	       0.14352716	      0.00010090	L1C
1663467: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G15	SOFI	    L2W	       94.3620517	       0.15976869	      0.00012247	L2W
1663468: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G17	SOFI	   NONE	       19.7502148	       0.23821742	     -0.08542697	
1663469: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	SOFI	    L1C	      284.6586619	       0.22433610	     -0.00572262	L1C
1663470: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G17	SOFI	    L2W	      376.3585824	       0.27313112	     -0.00844025	L2W
1663471: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G19	SOFI	   NONE	       38.4061510	       1.10756620	     -0.45858285	
1663472: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	SOFI	    L1C	      342.6756110	       0.95123229	     -0.13169619	L1C
1663473: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G19	SOFI	    L2W	      325.4125391	       1.21687541	     -0.16054785	L2W
1663474: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G22	SOFI	   NONE	        4.6221324	       0.08703365	      0.05642108	
1663475: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	SOFI	    L1C	      121.3548307	       0.12070501	      0.00149546	L1C
1663476: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G22	SOFI	    L2W	      152.9606413	       0.12558118	      0.00213003	L2W
1663477: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G24	SOFI	   NONE	       33.5340703	       0.60681461	     -0.25912577	
1663478: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	SOFI	    L1C	       97.3845178	       0.52824670	     -0.04938001	L1C
1663479: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G24	SOFI	    L2W	      122.0451510	       0.67042609	     -0.06895293	L2W
1663480: *	-1	2024-07-17 20:50:30.00	   IONO_STEC	 G30	SOFI	   NONE	       15.9846948	       0.09379782	      0.25171836	
1663481: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	SOFI	    L1C	      409.1775848	       0.12307779	      0.00202532	L1C
1663482: *	-1	2024-07-17 20:50:30.00	   AMBIGUITY	 G30	SOFI	    L2W	      465.7384668	       0.12956496	      0.00286394	L2W
1663483: -STATES/PPP
1663484: fixAndHoldAmbiguities: 2024-07-17 20:50:30.00
1663485: 
1663486: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G13 signal=L1C continuous_phw=0.072829303358856123 integer_winding=0 raw_float=164.90373763471865 canonical_float=164.90373763471865 status=INTEGER_GAUGE_MAPPED
1663487: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G13 signal=L2W continuous_phw=0.072829303358856123 integer_winding=0 raw_float=208.63763493781525 canonical_float=208.63763493781525 status=INTEGER_GAUGE_MAPPED
1663488: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G14 signal=L1C continuous_phw=0.043552698619194252 integer_winding=0 raw_float=360.52102277505509 canonical_float=360.52102277505509 status=INTEGER_GAUGE_MAPPED
